type,name,longitude,latitude,address,infos
2,上海儿童艺术剧院,121.49501,31.19672,华山路643号,中福会儿童艺术剧院马兰花剧场设二层观众席，场适合戏剧、戏曲、歌舞剧、室内乐等演出功能需要，及会场、会展等的使用功能。
3,中国・梦谷―上海西虹桥文化产业园,121.26611,31.19935,华徐公路888号,上海西虹桥文化产业园融合发展电子商务、文化创意、现代商贸和信息科技，以搭建服务全园区的创业孵化、金融投资、现代物流等平台为支撑，形成商流互动平台与产业生态圈。
1,上海东方地质科普馆,121.78137,31.17667,华洲路南1号,上海东方地质科普馆于2004年12月正式对外开放，是本市唯一的一家以民营资本运作的集奇石展览和地质科普为一体的科普基地。
3,安垦绿色仓库,121.451633,31.240463,淮安路668号,安垦绿色仓库原是上海百联下属分公司的储备仓库，于2008年7月投资开发改建为“安垦绿色”创意产业集聚区。在创意园区的改建过程中，安垦绿色遵循修旧如旧的原则，从工业历史的角度出发，采用德国包豪斯设计风格，外立面装修简洁但保留工业痕迹。
3,3乐空间,121.45081,31.23943,淮安路735号,3乐空间产业园于2006年底竣工，由原上海第九制药厂一车间改建而成，园区以文化产业、文化传媒、医疗器械、生化制品为产业导向，是静安区重点规划建设的一个综合产业园区。
1,上海城市雕塑艺术中心,121.42494,31.19902,淮海西路570号,上海城市雕塑艺术中心坐落于原上钢十厂内废弃的冷轧带钢厂。
3,新十钢・红坊文化创意园,121.42437,31.20044,淮海西路570号,红坊集聚区的前身是始建于1956年的原上钢十厂冷轧带钢厂厂房群，2005年在借鉴国际上利用废弃工业建筑改建为公共艺术中心成功经验的基础上，将原废弃的厂房，进行保护性改造和功能重塑，改造成为上海城市雕塑艺术中心。
1,徐汇艺术馆,121.44815,31.21027,淮海中路1413号,徐汇艺术馆建于1932年， 前身为 “鸿英图书馆”，2005年12月正式对外开放。建筑主体是一座三层砖混结构的花园洋房，红砖砌筑的展厅拱门、原汁原味的木质楼梯与高品味的艺术展览相得益彰，是淮海路上一处难得的精致优雅艺术殿堂。
1,上海宋庆龄故居纪念馆,121.43876,31.20422,淮海中路1843号,上海宋庆龄故居纪念馆于1988年5月正式开放，是孙中山先生的夫人――宋庆龄长期居住和从事国务活动的重要场所。
1,中国共产党第一次全国代表大会会址纪念馆,121.47523,31.22014,黄陂南路374号,中国共产党第一次全国代表大会会址纪念馆建于1920年秋，是一幢典型的石库门建筑。中共一大会址属事件类纪念性博物馆，其主要任务是对中共一大会址的保护管理。
3,卓维700,121.47701,31.21412,黄陂南路700号,园区积聚了瓷器展示、陶瓷制作、影视、摄影等文化产业链等为主体的现代时尚文化品牌创意产业企业。
2,长江剧场,121.47116,31.23359,黄河路21号,长江剧场位于黄河路21号，前身是著名的卡尔登大戏院，于1923年建成，素有“中国话剧大本营”、“东方巴黎的名片”之美誉。
1,上海中华印刷博物馆,121.15156,31.16875,汇金路889号,中华印刷博物馆是目前上海报业集团旗下唯一的博物馆，所属的映美术馆因其具有艺术品高仿复制企业技术工艺资源而更具特色。
3,中广国际广告创意产业园 ,121.21104,31.41724,汇源路55号,中广国际广告创意产业园区成立于2007年，是创意科技产业的集聚中心、亚太创意科技的领先高地和全球创意科技的交流平台。
3,中国出版蓝桥创意产业园 ,121.48398,31.29479,纪念路500号,中国出版蓝桥创意产业园是中国出版集团公司在上海的分支机构，是利用自有土地规划建设的一个以内容产业和新媒体为目标定位、以数字出版为特色的创意产业园。
2,上剧场,121.43963,31.19334,嘉浜路1111号,上剧场位于徐家汇商圈美罗城5楼，将剧场放在一座集购物、餐饮为一体的大型商场之中，体现了上剧场所代表的全新理念，即把最上乘的戏剧演出巧妙融入到现代都市生活的中心。
3,尚街Loft时尚生活园区,121.46009,31.20465,嘉善路508号,尚街Loft时尚生活文化产业园于2007年12月正式开业，以服饰创意设计为核心，以时尚产业平台为特色，经营特色主要由时尚服饰、时尚设计、时尚生活、时尚办公、时尚秀场五大类组成。
1,上海壹号美术馆,121.47165,31.21049,建国中路1号,上海壹号美术馆成立于2008年3月，拥有上下两层楼，一层分东馆和西馆，两馆具有东方的神韵与西方的现代质感融汇交织，神秘而又典雅；二层有大小展厅6个。
3,8号桥,121.47133,31.2106,建国中路8-10号,8号桥的成功改造为保留上海旧厂房的历史风貌，注入新价值提供了参考作用，成为了上海创意产业的孵化器、时尚创意设计人士的交流平台。
2,艺海剧院,121.45244,31.235,江宁路466号,“艺海”寓意“艺术的海洋、海纳百川”。艺海剧院兼具芭蕾、戏曲、话剧、室内音乐及综艺节目的演出功能，是一座崭新智能化、现代化的艺术剧院。
2,美琪大戏院,121.45595,31.22941,江宁路66号,美琪大戏院建于1941年，建成之时，定名美琪，原是取其“美轮美奂，琪玉无瑕”之意。
3,华联创意广场 ,121.42488,31.22668,江苏北路125号,华联创意广场位于江苏北路125号，原为“海鸥酿造五厂”，现为以现代服务业为中心的经济园区。
3,汇智创意园,121.4384,31.2357,胶州路757号,"汇智创意园前身为上海鸿新色织厂, 2002年9月1日正式开园，2003年被市政府列入都市工业园区。园区业态定位文化传媒、产品设计、软件开发等。"
1,奉贤区博物馆,121.47696,30.91738,解放东路871号,奉贤区博物馆始建于20世纪60年代，文革时期停办，1994年5月20日奉贤博物馆重建。博物馆藏文物有陶瓷、书画、造像、青铜等类别共计2800余件，另有江南土布服饰的专题收藏，富有民间特色。
3,e3131电子商务创新园,121.35328,31.24271,金沙江路3131号,e3131电子商务创新园前身是上海嘉真经济发展有限公司1995年建设的旧工业老厂房，2008年7月嘉定区为布局产业转型。
1,金山区博物馆,121.34896,30.74482,金山大道1800号,金山区博物馆为地方史志类公益性博物馆，博物馆除本馆外，下辖上海南社纪念馆、金山卫抗战遗址纪念园、金山规划展示馆等场馆，涵盖3个上海市级爱国主义教育基地和1个金山区级爱国主义教育基地。
1,上海油画雕塑院美术馆,121.40025,31.19877,金珠路111号,上海油画雕塑院美术馆成立于1965年，曾名为上海油画雕塑创作室，是新中国第一个以油画、雕塑为主体的专业创作和研究机构。
2,人民大舞台,121.47796,31.23431,九江路663号,人民大舞台于2011年建成，整体环境具有欧洲巴洛克风韵，兼具歌剧、芭蕾等国内外各类演出及其他综艺活动的演出功能。
1,恒源祥香山美术馆,121.47767,31.23454,九江路686号,恒源祥香山美术馆是由恒源祥香山画院投资兴建的专业美术馆.
3,江南智造,121.48242,31.20163,局门路427号,“江南智造”建于2009年，是上海市认定的“一区多园”式的创意产业集聚区，以创意类的广告、设计、传媒类公司为主。
2,可・当代艺术中心,121.41688,31.210926,凯旋路613号,可当代艺术中心建成于2007年7月，是沪上少有的涵盖当代艺术各个品类的综合艺术中心，坐落于凯旋路武夷路的创邑SPACE|源园区内。
2,金橙剧院,121.52832,31.27838,控江路1155号,金橙剧院（原杨浦大剧院）地处杨浦区控江路最繁华的地段之一，于1996年建成，是杨浦区标志性的演出场所之一。
1,中共二大会会址纪念馆,121.46648,31.22423,老成都北路7弄30号,中共二大会址纪念馆原名辅德里，始建于1915年，由两排老石库门建筑组成，2009年修缮改扩建后的新馆免费对公众开放。
3,慧谷软件园 ,121.39487,31.21264,乐山路33号,园区定位为科技企业孵化器，并于1999年成立上海慧谷高科技创业中心，中心是由上海交通大学、上海市科学技术委员会和徐汇区人民政府联合组建的社会公益性国家级科技企业孵化器。
2,1933空中剧院,121.49222,31.25506,溧阳路611号,1933空中剧院位于1933老场坊1号楼4楼，拥有600平米的大型玻璃舞台，透明炫目，宛如置身于空中的舞台。
3,1933老场坊,121.49179,31.25449,溧阳路611号,1933老场坊前身是上海工部局宰牲场，于1933年建造完成，并以“远东第一”名噪一时，该建筑历经76多年风雨的洗礼，依旧保存完好，并先后被列为“虹口区历史遗址纪念地”和上海“优秀历史建筑”。
3,半岛湾时尚文化创意产业园,121.48884,31.25492,溧阳路735号,半岛湾时尚文化创意产业园原上海电气集团下属辛克试验机厂，是虹口区正在筹划的上海音乐谷的主要在建项目。
1,中国民族乐器博物馆,121.34571,31.14432,联明路400号,上海民族乐器博物馆由上海民族乐器一厂于1981年创意筹建，1986年10月正式开馆，馆名由著名书法家韩天衡题写，馆内藏有一百余品种，三百多件实物。
3,国家音乐产业基地上海虹口园区 ,121.49189,31.25668,辽宁路46号,国家音乐产业基地于2009年11月建立，是全国首个正式获批的国家级音乐产业集聚区，在全国率先开展聚集海内外一流音乐制作人和原创歌手，延伸音乐产业链“先行先试”的实验田。
4,上海冰雪世界,121.89945,30.93521,临港新城主城区,上海冰雪世界预计2019年开业，是以滑雪度假为主题的乐园，设有全冰酒店、音乐剧表演剧场、旋转体验剧场、IMAX影院等多种娱乐设施。
3,珠江创意中心,121.44995,31.28417,灵石路695号,合金工厂（珠江创意中心）是由上海合金材料总厂原有厂房及仓库的基础上，以创新和传承为主题，将其改造为创意科技产业园区，是上海市第二批授牌创意产业聚集区之一。
3,2577创意大院,121.45194,31.17865,龙华路2577号,2577创意大院最早为清朝洋务运动时期李鸿章创办的江南枪炮局，也是第一家中国工业设计院所在地，有“中国西洋艺术摇篮”之誉，是中国现代工业设计的发源地。
1,上海龙华烈士纪念馆,121.44945,31.17539,龙华西路180号,上海龙华烈士纪念馆成立于1988年1月，陈列设计风格富有现代气息，辅助陈列品有全国名家精心创作的国画、油画、木刻、丝毯壁画和锻铜浮雕等。
1,上海摄影艺术中心,121.4629,31.16811,龙腾大道2555号,上海摄影艺术中心由国际著名摄影艺术家刘香成先生创办、美国建筑师组合Sharon Johnston &Mark Lee担纲设计，总建筑面积500平方米，旨在打造上海首家具有美术馆规格的摄影艺术场馆。
1,龙美术馆（西岸馆）,121.46491,31.18411,龙腾大道3398号,龙美术馆以其私人收藏为基础，长期致力于专业的艺术展览、研究、收藏以及公共文化教育的传播。
1,江南造船博物馆,121.47643,31.19781,鲁班路600号,江南造船博物馆成立于2004年，前身是江南造船厂厂史博物馆，是上海唯一的跨越三个世纪的造船行业大型博物馆。
1,上海吴昌硕纪念馆,121.50698,31.23669,陆家嘴东路15号,上海吴昌硕纪念馆始建于1994年，馆舍造型仿上海山西北四季吉庆里吴昌硕故居。纪念馆以纪念吴昌硕海纳百川的海派人文精粹为宗旨，为艺术爱好者感受海派文化的深厚底蕴与经久不衰的艺术魅力搭建共享平台。
4,上海海洋水族馆,121.50206,31.24077,陆家嘴环路1388号,上海海洋水族馆紧邻东方明珠塔，由新加坡星雅集团和中国保利集团，联合投资5500万美元打造而成，于2002年2月对公众开放。
1,历道证券博物馆,121.508133,31.239132,陆家嘴环路958号,历道证券博物馆成立于2004年，通过丰富、珍贵的藏品，展现了一部自清代以来中国证券发展的百年历史。博物馆通过拍卖的方式，从民间抢救性收购了一批中国自晚清时期、民国时期（含解放区）、新中国建设初期以及改革开放后的证券和物品数千件。
1,龙美术馆（浦东馆）,121.57415,31.21578,罗山路2255弄210号,龙美术馆以其私人收藏为基础，长期致力于专业的艺术展览、研究、收藏以及公共文化教育的传播。龙美术馆(浦东馆)于2012年12月18日正式开馆，主体建筑共分四层。
3,上海名仕街创意产业园,121.44855,31.26257,洛川中路1158号,上海名仕街创意产业园区是针对创意型产业定向规划、设计、建造的创意产业集聚区，已经取得了国家发改委授予的“上海现代服装产业小企业创业基地”。
3,国家对外文化贸易基地（上海),121.92686,30.8936,马吉路2号,作为首个国家对外文化贸易基地，将充分利用外高桥保税区的特殊区域优势，为全国文化企业提供进出口代理、产品展示、设备租赁、商贸咨询、版权交易、演艺经纪、影视后期制作、影视策划及创意设计等全方位的服务和支持。
1,上海毛泽东旧居陈列馆,121.46028,31.22614,茂名北路120弄5、7、9号,上海毛泽东旧居是毛泽东第九次来上海工作期间（1924年2月至年底）居住的地方，现作为上海对外开放的毛泽东寓所纪念地之一。
2,兰心大戏院,121.46048,31.22101,茂名南路57号,兰心大戏院建于1930年，1952年曾更名为上海艺术剧场，1991年恢复原名。兰心大戏院是上海开埠至今历史最久的剧场之一。
1,上海世博会博物馆,121.48215,31.19438,蒙自路818号,上海世博会博物馆始建于2013年12月，2016年5月正式对外开放，以传承世博遗产、发扬世博精神、保存世博精髓为宗旨。
1,上海蔡伯昌老彩票博物馆,121.61657,31.16129,沔北路58弄188-1号,喜爱收藏的蔡伯昌，三十多年时间走遍了全国不少地方，收藏了2000多张从清朝至新中国成立前的各种彩票，在朋友 “独乐不如众乐”的鼓动下，蔡伯昌经营起老彩票博物馆。
2,上汽荣威儿童文化中心,121.49448,31.19647,苗江路800号,上海儿童艺术剧场前身为上海世博会上汽通用馆，经改造后，2013年6月正式启用，是目前中国最大的专业儿童艺术剧场。
3,上海云部落 TMT 产业园,121.41786,31.07421,闵行区颛桥镇,上海云部落TMT产业园是是上海第一家以“TMT” (Technology、Media、Telecom)为产业导向的“四新”园区。
3,M50艺术产业园,121.44864,31.24762,莫干山路50号,M50创意园原为上海春明粗纺厂，拥有自上世纪30年代至90年代各个历史时期的工业建筑，是目前苏州河畔保留最为完整的民族纺织工业建筑群，也是上海最早和目前最具规模和影响力的创意产业园区之一。
1,嘉定竹刻博物馆,121.25136,31.38317,南大街321号,嘉定竹刻博物馆的120件展品分别来自上海博物馆、嘉定博物馆和个人收藏，除了少量明代作品外，大多是清代艺术精品。
1,徐光启纪念馆,121.43407,31.18922,南丹路17号,徐光启纪念馆，为纪念明代著名科学家徐光启，也为了让他的文史地位和近代科学思想有“落脚”之地，2005年初，利用明代宅第建筑“南春华堂”将光启公园改建为徐光启纪念馆，成为上海极具历史底蕴的科普教育基地之一。
4,上海海昌极地海洋公园,121.90742,30.91479,南汇新城滴水湖畔,上海海昌极地海洋世界规划包含12个展示场馆、4个大型海洋动物互动体验项目、3个特效影院以及15项大中型游乐设备，定位国际化海洋生命文化主题体验综合体。
2,上海商城剧院,121.45166,31.22638,南京西路1376号,作为沪上第一幢外商投资的综合性建筑群，上海商城以其独特的建筑风格构成了申城现代化的标志，其中的上海商城剧院更为整幢楼群中独具特色的窗口。
1,上海当代艺术馆,121.47282,31.23145,南京西路231号人民公园,上海当代艺术馆创立于2005年，是一家民营美术馆。艺术馆展馆的一楼与二楼是展厅，配备有温度湿度控制系统，常年举办各类当代艺术和设计展览，展览公共服务区域包括顾客服务台和艺术商店，三楼还设有艺术空间和MoCA on the Park餐厅。
1,上海市历史博物馆,121.470929,31.230971,南京西路325号,上海市历史博物馆成立于1983年9月，前身为上海历史文物陈列馆，是综合反映上海地方历史的地志性博物馆。
2,上海木偶团仙乐斯演展厅,121.46905,31.23153,南京西路388号,上海木偶剧团成立于1960年6月1日，仙乐斯展示厅主题为“传承千年，执掌春秋”的中国木偶皮影经典展示，介绍具有两千多年历史的我国最有代表性的传承千年的品种繁多的木偶和皮影的发展过程。
2,乡音860剧场,121.460225,31.23057,南京西路860弄1号,上海评弹团所属演出场地，又名乡音书苑。
4,上海野生动物园,121.72216,31.05522,南六公路178号,上海野生动物园是由上海市人民政府和中国国家林业局合作建设的中国首座国家级野生动物园，于1995年11月18日正式对外开放。
3,南苏河创意产业集聚区,121.46473,31.24077,南苏州路1295-1305号,“南苏河”原为苏州河南岸的废弃老仓库，1999年起由台籍著名建筑设计师登琨艳先生领衔，对老仓库进行了保护性的开发改造。2004年获得联合国科教文组织颁发的“亚太地区文物遗产保护奖”，这也是中国大陆地区当时唯一获此殊荣的建筑。
2,新光影艺苑,121.47653,31.23678,宁波路580号,新光影艺苑原名新光大戏院，2009年经改建，携手现代人剧社，挂牌沪上首家悬疑剧场，成为沪上小剧场演出“熟地”。
2,中国大戏院,121.47653,31.23767,牛庄路704号,中国大戏院原名三星舞台，1930年2月5日开幕，几度更名，1992年恢复中国大戏院名。经过整体改造，中国大戏院于2017年年底重新开业，恢复剧院功能。
1,朱纪瞻艺术馆,121.48628,31.27428,欧阳路580号,朱屺瞻艺术馆成立于1995年，是以中国当代著名书画大师朱屺瞻先生命名的一座公立美术馆。
3,上海创意联盟产业园,121.53228,31.26095,平凉路1055号,创意联盟定位为创意类、技术开发类企业的现代化办公综合场所，主要入驻对象为创意类、技术开发类和现代服务类企业。
2,沪东工人文化宫,121.53964,31.26514,平凉路1500号,上海市总工会沪东工人文化宫简称“东宫”，坐落于平凉路1500 号，始建于1956年，是服务职工的公益性文化事业单位。
3,东纺谷创意园,121.53115,31.25989,平凉路988号,东纺谷创意园是由上海纺织控股集团和杨浦区人民政府联合建立的纺织高新技术创意园。
2,大宁剧院,121.45698,31.28361,平型关路1222号,上海大宁剧院是苏州河以北的第一座综合性专业剧场，于2011年5月开幕，是沪上有口皆碑的高品质演出场馆之一。
1,土山湾博物馆,121.43435,31.17485,蒲汇塘路55号,上海土山湾博物馆于2010年6月12日（中国文化遗产日）正式向社会开放。博物馆是由土山湾旧址的三层红楼底层和幕墙玻璃两部分组成，分牌楼厅、徐家汇厅、土山湾厅和传承影响四大主题展厅。
1,张充仁纪念馆,121.35377,31.15233,蒲溪广场75号,张充仁纪念馆成立于2003年3月，建筑为清江南码头墙走马楼风格，设置了《艺坛起步》《东方英才》《画室生涯》《雕塑春秋》《晚霞绚烂》和《德艺留馨》6个展室反映张充仁的艺术人生。
1,上海民政博物馆,121.49541,31.21026,普育西路105号,上海民政博物馆是中国第一家民政博物馆，也是国内首家民政行业综合性博物馆，由序厅、历史文化、业务专题、区县民政、民政英模和民政信息六大板块构成。
3,上海青园文化创意产业园区,121.17457,31.14685,青浦区赵巷镇崧泽村,上海青园文化创意产业园区原为青浦现代印刷产业园，以现代印刷产业为主导。
3,大柏树930科技创意园 ,121.49194,31.29119,曲阳路930号,大柏树930科技创意园以基础软件服务、互联网信息服务、工程管理服务为产业定位目标，以高端工程技术服务为特色，已成为虹口区知名创意产业园。
1,上海博物馆,121.47516,31.22873,"人民大道201号
",上海博物馆创建于1952年，建筑造型为方体基座与圆形出挑相结合，具有“天圆地方”的寓意。
2,上海大剧院,121.47203,31.22928,人民大道300号,上海大剧院成立于1998年8月，内设大、中、小三个剧场。整个建筑宛如音符串成的水晶宫殿，采用目前世界上最先进的全自动机械舞台，拥有票务中心、芭蕾排练厅、乐队排练厅、贵宾厅等完备的附属设施。
1,上海公安博物馆,121.46843,31.19843,瑞金南路518号,上海公安博物馆是国内首座公安专题博物馆，于1999年正式对外开放。设序馆、公安史馆、刑事侦查馆、交通史馆、英烈馆、警务交流馆和消防模拟演练馆等11个分馆，记录了1854年上海建立警察机构100多年来的历史沿革和业绩。
3,泰晤士文化创意产业园,121.19591,31.03368,三新北路900弄,泰晤士小镇是一个具有居住、旅游、休闲等多项功能的大型社区。
1,松江美术馆,121.19822,31.03323,三新北路900弄601号,松江美术馆是按现代多功能目标规划建设的当代型美术博物馆，是一个不以营利为目的、为社会和社会发展服务、向公众开放的永久性文化事业机构。
1,程十发艺术馆,121.22766,31.0071,山中路458号,程十发艺术馆于2009年4月10日程十发先生88周年诞辰日正式开馆，是为纪念中国海派国画艺术大师程十发先生在其家乡而设的一座公立艺术馆。
1,丰子恺旧居陈列室,121.45907,31.22032,陕西南路39弄93号,丰子恺先生生前取名“日月楼”，现在名为“丰子恺旧居陈列室”。
3,上海动漫衍生产业园,121.39665,31.31142,上大路668号,作为国内唯一的动漫衍生产业园区，上海市近四分之一国家动漫企业落户在园区。
1,中华艺术宫（上海美术馆）,121.49441,31.18413,上南路205号,中华艺术宫于2012年10月1日开馆，是以收藏保管、学术研究、陈列展示、普及教育和对外交流为基本职能的艺术博物馆。
2,虹桥天地演艺中心,121.31565,31.1934,绍虹路33号,虹桥天地演艺中心是国内首个位于交通枢纽商业中心内的专业演出建筑。这座演艺中心可以满足各类文化演出活动的使用需求，包括品牌发布、产品展览、主题活动等。
4,上海欢乐谷,121.21573,31.09623,佘山林湖路888号,上海欢乐谷是华侨城集团投资40亿元打造的主题公园，于2009年9月12日建成开业，设有阳光港、欢乐时光、上海滩、香格里拉、欢乐海洋、金矿镇和飓风湾七大主题区。
1,中国航海博物馆,121.92029,30.89608,申港大道197号,上海中国航海博物馆成立于2010年7月，馆内以“航海”为主题，“博物”为基础，分设航海历史、船舶、航海与港口、海事与海上安全、海员、军事航海六大展馆。
3,创异工房,121.25995,31.08947,沈砖公路6000号,创异工房是知名的汽车广告摄影和嘉年华活动场所、艺术家沙龙场所和工业设计、家居家具、服装服饰企业的产品秀场。
2,梅赛德斯-奔驰文化中心,121.49247,31.18856,世博大道1200号,梅赛德斯・奔驰文化中心是2010年上海世博会最重要的永久性场馆之一，在世博会期间承担各类大型演出和活动，满足世博会大型文艺演出需求。
