type,name,longitude,latitude,address,infos
1,上海民生现代美术馆,121.4792,31.18472,世博大道1929号,上海民生现代美术馆的前身是2010年上海世博会法国国家馆，世博会结束后，这座建筑升级成为一座集人文与艺术于一体、致力于国际当代艺术交流和创作、服务于上海市民和国内外访客的综合性美术馆。
1,上海科技馆,121.541974,31.217776,世纪大道2000号,上海科技馆于2001年12月、2005年5月分别开放一、二期展览。建筑呈西低东高、螺旋上升的不对称结构，寓意着自然历史和人类文明的演进方式。
1,上海印刷博物馆,121.54332,31.28227,水丰路100号,上海印刷博物馆于1998年落成，是首批上海高校民族文化博物馆之一，是上海工业旅游博物馆，也是上海市科普教育基地。
3,昂立设计创意园,121.50474,31.27819,四平路1188号,昂立设计创意园原为远洋广场，以高校资源、优势企业和社区资源共同融合，形成创新合力，并成功创办的高层次管理服务平台。
3,环同济设计创意集聚区,121.500418,31.280309,四平路1500号,环同济设计创意集聚区以同济大学设计创意学科的资源优势为智力支持，形成以知识、服务为纽带的创造力产业集聚区以及产业与城市互动发展的和谐空间。
3,尚之坊时尚文化创意园,121.18166,31.17516,崧泽大道6066号,尚之坊时尚文化创意园坐落于上海大虹桥商务圈核心地段，重点支持高新技术等产业，围绕产业升级构建专业创新创业公共服务平台。
3,创智天地,121.51325,31.30498,淞沪路234号,创智天地由杨浦区政府与瑞安房地产联手打造，比邻10余所高等学府，配合上海市政府“科教兴市”发展战略，形成以信息产业为主的高新技术产业集群。
3,半岛1919文化创意产业园,121.48784,31.36753,淞兴西路258号,半岛1919园区的前身是上海第八棉纺织厂，至今仍完好地保存了原厂不同历史时期建造的各式建筑，其中部分被列为受保护的历史建筑。半岛1919园区不仅将成为上海具有时尚元素的国际创意园，而且还将成为吴淞口滨江观光景观区。
1,上海儿童博物馆,121.41293,31.19376,宋园路61号,上海儿童博物馆成立于1996年5月29日，座落于国家名誉主席宋庆龄陵园东南部，是全国首座面向3-10岁儿童的专业博物馆。
3,田子坊,121.46848,31.20823,泰康路210弄,田子坊是由上海特有的石库门建筑群改建后形成的时尚地标性创意产业聚集区，也是不少艺术家的创意工作基地，人们往往将田子坊称为“新天地第二”。
1,上海琉璃艺术博物馆,121.47024,31.20784,泰康路25号,上海琉璃艺术博物馆成立于2006年，是上海唯一的琉璃艺术博物馆，也是中国及亚洲第一个全面展示琉璃艺术的行业博物馆。
3,谈家28-文化信息商务港 ,121.4221,31.2344,谈家渡路28号,谈家28-文化信息商务港是以科技信息、研发设计为集聚方向的高科技产业园区，搭建了“产学研”、“投融资”、“信息服务”、“企业孵化”等多个子平台。
1,上海铁路博物馆,121.47618,31.24972,天目东路200号,上海铁路博物馆于2004年，是沪宁铁路上海站（老北站）的原样，并在其原址上进行建设，现为上海市科普教育基地。
3,上海时尚园 ,121.40842,31.2105,天山路1718号,上海时尚园是一个充满时尚气息、活跃着众多时尚人才的创意产业园区。
1,朵云轩艺术中心,121.4474523,31.17437449,天钥桥路1188弄,是以中国元素为主打，以海派艺术为特色的全新艺术类文化空间。
3,D1国际创意空间,121.44517,31.17886,天钥桥路909号,D1国际创意空间前身为上海市果品公司冷冻库，2007年开始对该工业老建筑进行全面改造。园区建筑由三座建筑组成，内部布局保持原有仓库大空间布局，可为各产业个体提供创意发挥的自由空间。
3,越界创意园,121.41242,31.16951,田林路140号,越界创意园前身为上海金星电视一厂，2007年7月开始包装改建，2009年底完成一期、二期整体包装改建。目前可供租赁面积约九万平方米，是上海最大的单体创意产业园区之一。
1,上海无线电博物馆,121.40725,31.16861,田林路200号,上海无线电博物馆，以无线电为主要展示内容的博物馆，由上海仪电（集团）有限公司投建，藏品约2300件，涵盖收音机、录音机、电视机、收发报机等十余个品类。
1,上海鲁迅纪念馆,121.4843,31.26614,甜爱路200号,上海鲁迅纪念馆成立于1951年1月，原与山阴路上海鲁迅故居毗邻，1956年9月迁入今鲁迅公园。纪念馆既保留原二层庭院式的江南民居风格的建筑特色，同时又融入了现代博物馆的功能，是新中国建立后第一个人物性纪念馆，也是新中国成立后第一个名人纪念馆。
3,湖丝栈创意产业园,121.42201,31.22544,万航渡路1384弄12号,湖丝栈创意产业园原信昌丝厂等近十家丝绸加工工场，位于上海苏州河畔，因缫丝蚕茧来自浙江湖州而得名，是上海最早从事丝绸加工的企业，至今已有一百多年的历史。
3,周家桥文化创意产业园 ,121.40616,31.21989,万航渡路2453号,周家桥创意产业园原厂为亚洲电焊条厂，入注企业多为设计创意公司。
3,文定生活创意产业园 ,121.4315,31.18451,文定路258号,作为一个汇聚世界品牌的时尚家居旗舰中心，“文定生活”是上海第一家集奢华家居及设计展示服务于一体的采购终点，形成了集艺术文化、创意设计和购物生活体验为一体的个性空间。
1,中国会计博物馆,121.19889,31.04364,文翔路2800号,中国会计博物馆是全球第一家会计专业博物馆，旨在利用博物馆强大的文化传承和宣传教育功能，进行会计历史文化遗存的抢救性收藏和保护，弘扬会计历史文化，促进会计学术研究与交流。
1,上海张闻天故居,121.76298,31.13171,闻居路50号,张闻天故居始建于1892年，是一座具有江南农村特色的一正两厢房砖木结构的民宅。
1,上海地铁博物馆,121.36599,31.16994,吴中路1779号,上海地铁博物馆以地铁发展历史、地铁功能、地铁文化，地铁安全、世界地铁等几大板块，细述上海地铁的故事。
1,上海农垦博物馆,121.677629,30.864315,五四公路1256号,上海农垦博物馆建筑平面像一把铮亮的镰刀，象征收获累累硕果。馆内分为“围垦造田”、“青春年华”和“改革开放”三大版块。
2,沪西工人文化宫,121.42175,31.23946,武宁路225号,沪西工人文化宫，简称“西宫”，始建于1959年，并于1961年初正式开放，曾经是上海面积最大的园林式工人文化宫，和上海市文化宫（市宫）、沪东工人文化宫（东宫）并称为上海“三大宫”。
3,桃浦文化创意产业园 ,121.379902,31.278397,武威东路1518号,桃浦文化创意产业园致力于打造文化艺术展览平台、引导孵化培育平台、增值服务平台、国际人才交流服务平台。
1,上海市陶行知纪念馆,121.40951,31.27642,武威东路76号,上海市陶行知纪念馆于1986年10月18日正式对外开放，设有进行入团（队）宣誓仪式等集体活动的场地和播放专题录像、举行各类专题学术报告会的多功能厅。
3,聚为园,121.42366,31.21363,武夷路351号,聚为园（武夷商务中心）经过多次的改建、装饰，由破旧的老厂房变成的商务办公、影视制作、设计研发的创作园。
3,渡边物华园,121.4967,31.26008,物华路73号,物华园创意产业集聚区位于上海市繁华的北外滩区域，是创业型中小企业走向成功的理想写字楼。
1,梅尔尼科夫美术馆,121.464808,31.264434,西藏北路1351号,梅尔尼科夫美术馆是国内唯一以俄罗斯当代艺术大师梅尔尼科夫姓氏命名的艺术机构，系经大师法定继承人正式授权并经上海市政府批准成立。
2,上海市工人文化宫,121.47759,31.23051,西藏中路120号,上海市工人文化宫，简称“市宫”，前身为东方饭店，始建于1929年。市宫于1950年10月1日正式对外开放。
3,绿地阳光园,121.47915,31.27333,西江湾路500号,绿地・阳光园原上海宝钢建设有限公司，现是上海绿地建设（集团）有限公司投资开发和建设的创意产业园区。园区由四幢工业建筑和一幢大楼群房合抱而成，中间是绿化景观庭院。
1,上海天文博物馆,121.19311,31.09435,西佘山山顶,上海天文博物馆位于风景优美的松江西佘山国家森林公园景区内，其前身为法国天主教传教士建立于1900年的佘山天文台，它是中国第一座建有天文圆顶和拥有大型天文望远镜的现代天文台，我国近代天文学的重要发源地之一。
1,上海虹桥当代艺术馆,121.38781,31.2061,仙霞路650号,上海虹桥当代艺术馆于2009年10月正式开馆，主要功能为举办各种当代艺术和其他造型艺术展览，向公众进行美术教育，组织国际与国内的文化学术交流，举办艺术家沙龙并致力于当代艺术理论的研究与普及等。
1,上海孙中山故居纪念馆,121.46764,31.2159,香山路7号,上海孙中山故居纪念馆成立于1988年，由一幢欧式洋房改建而成，主要有孙中山故居和孙中山文物馆两个展示场所。
3,中环滨江128,121.54972,31.30768,翔殷路128号,"中环滨江128（上海理工大学国家大学科技园）原为远东印染厂,建造于90年代，后由上海理工大学、杨浦区人民政府、上海市科学技术协会共同发起改造成现代园区。"
1,上海黄炎培故居,121.567086,31.210593,新川路218号,原名沈家大院，为清朝内阁中书沈树镛祖上所建，宅内先后涌现了中国近代20多位名人。其中，黄炎培先生就诞生于此，馆内还收藏了一些黄炎培先生生前的一些书画作品和当年的手抄本。
1,上海南社纪念馆,121.494622,31.347017,新华中路139号,上海南社纪念馆于2007年5月31日正式向社会开放，原为姚光故居，建于1891年，前后4幢砖木结构二层楼，被评为区级文物保护单位。纪念馆综合反映了20世纪初中国先进知识分子参与社会革命及各种文化活动的史实。
4,安徒生童话乐园,121.5108,31.32308,新江湾城,上海安徒生童话乐园于2017年6月1日试营业，是经丹麦王国官方授权的全球首家以童话作家“安徒生”而命名的大型主题乐园，拥有全国第一家安徒生博物馆。
1,上海翥云艺术博物馆,121.15064,31.30933,新源路1375号,海翥云艺术博物馆是上海市第一批获得市文物局批准的民营博物馆。
3,源创创意园,121.45188,31.23257,新闸路1250号,源创创意园位于上海市静安区陕西北路600号，原是上海机床附件一厂的旧址，2008年底，上海全华资产管理有限公司对该址进行重新定位，改造为创意产业集聚区。
3,西岸创意园,121.42494,31.18806,徐虹中路20号,上海西岸创意园原址为上海汉森织造手帕厂，经意大利最负盛名的建筑设计公司TESKO重新构思和设计，园区整体风格在保留原厂房浑厚工业气息的同时增加了许多时尚创意元素，深具后工业美学气质。
1,上海市黄道婆纪念馆,121.44881,31.12421,徐梅路700号,上海市黄道婆纪念馆成立于2003年，主展厅展示黄道婆的生平事迹以及她对中国纺织事业作出的历史功绩，其他两个展厅分别展示不同时期的纺织工具和棉纺织品。
1,上海电信博物馆,121.49081,31.23322,延安东路34号,上海电信博物馆陈列主要分为五个部分，由三楼的电报通信、市内电话通信、无线通信、长途电话通信以及四楼的综合荟萃组成。
2,上海共舞台ET聚场,121.47924,31.22883,延安东路433号,上海共舞台ET聚场前身为上海共舞台，建于1927 年，初名齐天舞台，专演京剧，与人民大舞台、天蟾舞台、中国大戏院并称当时沪上“四大京剧舞台”。2012 年，正式更名“ET 聚场”，是一个集演出、沙龙、展览、餐饮、艺术及新科技的多元文化空间。
2,上海音乐厅,121.47797,31.22683,延安东路523号,上海音乐厅原名南京大戏院，建于1930年。上海音乐厅作为全国第一座音乐厅，一直是上海音乐活动的中心之一。
1,刘海粟美术馆,121.41946,31.20925,延安西路1609号,刘海粟美术馆于1995年3月16日建成并正式对外开放，原址位于上海西区虹桥，2012年9月迁至延安西路凯旋路口的海粟绿地内。美术馆外形设计取海老画作中“云海山石”之意境。刘海粟美术馆是我国首座以个人名字命名的省市级国家美术馆。
1,上海艺术品博物馆,121.49354,31.33632,延安西路1731号,上海艺术品博物馆位于上海市核心区域风景如画的天山公园内，是中国国内第一家以艺术礼品为馆藏特色的专题性博物馆。
1,上海纺织服饰博物馆,121.41373,31.20301,延安西路1882号,博物馆以中国纺织服饰发展史和纺织服饰科普教育为主线，兼具科学普及、学术交流、学科教育、科学研究、社会服务的功能，体现了学术性和科普性的结合、纺织与服饰的融合等特点。
2,少年宫小伙伴剧场,121.444,31.22155,延安西路64号,小伙伴剧场分两层看台，拥有专业级舞台与一流的灯光、音响设备，内饰装潢清新雅致。小伙伴剧场现已成为周末家庭亲子活动，以及沪上少儿文化交流和展示的重要场所之一。
3,98创意园,121.44185,31.22833,延平路98号,98创意园位原上海电器厂，始建于1967年，转制搬迁后，对原有厂房加固、改造，致力于打造工业设计、品牌设计创意园区。
1,上海元代水闸遗址博物馆,121.43032,31.25965,延长西路619号,上海元代水闸遗址博物馆始建于2012年，是迄今为止中国最大的元代水利工程遗址，也是国内已考古发掘出的规模最大、做工最好、保存最完整的元代水闸。
3,新华文化创新科技园,121.44547,31.2664,延长中路801号,园区以数字出版、文化创意、动漫及数字内容三个产业主导方向，通过引领传统文化产业与现代数字技术、多媒体技术等的结合，提升上海文化产业的创新能力。
3,上海国际时尚中心,121.558715,31.270877,杨树浦路2866号,上海国际时尚中心定位为国际时尚业界互动对接的地标性载体和营运承载基地，具备时尚多功能秀场、接待会所、创意办公、精品仓、公寓酒店和餐饮娱乐等六大功能。
2,万代南梦宫上海文化中心,121.43994,31.24896,宜昌路179号,万代南梦宫上海文化中心（原浅水湾文化艺术中心），是西部集团结合国棉二厂地块改建开发，立足长寿商业区建设，打造的苏州河文化长廊上的时尚新地标。
3,E仓文化创意产业园,121.43046,31.24288,宜昌路751号,E仓拥有10栋源自上个世纪30年代到50年代风情各异的厂房，拥有高大的空间和亲水的特质，因而成为创意产业的家园。
3,上海普天信息产业园,121.41795,31.17541,宜山路700号 ,上海普天信息产业园致力于打造一个信息产业集聚的精品科技产业园。
3,上海国际设计交流中心,121.52475,31.26484,逸仙路3000号,上海国际设计交流中心是以工业设计为主导的生产性服务业集聚区，是目前国内第一家以工业设计为主题的大型特色产业园区。
3,上海国际工业设计中心,121.49771,31.34027,逸仙路3000号,上海国际工业设计中心原是上汽集团下属的汽车零配件老厂房，2009年通过对老厂房进行改造，建成了特色产业园区。
1,上海喜玛拉雅美术馆,121.56193,31.20878,樱花路869号,上海喜玛拉雅美术馆位于上海大浦东人文核心地块喜玛拉雅中心内，前身为创建于2005年的上海证大现代艺术馆，是从事艺术收藏、展览、教育、研究与学术交流的民营非营利性公益艺术机构。
2,上海文化广场,121.46209,31.21258,永嘉路36号,上海市“人民文化广场”又名“上汽・上海文化广场”，筹建于1952年4月，由原逸园跑狗场改建而成，同年12月改称“文化广场”，是上海重要的群众性政治、文化活动中心之一。
1,上海淞沪抗战纪念馆,121.49517,31.40945,友谊路1号,上海淞沪抗战纪念馆于2000年1月建成开馆，是全国唯一反映两次淞沪抗战的专题纪念馆。2014年被命名为首批国家级抗战纪念设施（遗址）。
1,上海巴塞当代美术馆,121.44341,31.23642,余姚路66号,上海巴塞当代美术馆成立于2014年初，由上海巴塞艺术中心建立，是国内专门收藏、展览、研究当代艺术的研究机构。
1,中共上海地下组织斗争史陈列馆暨刘长胜故居,121.44656,31.22489,愚园路81号,中共上海地下组织斗争史陈列馆暨刘长胜故居，是上海工人运动和地下党的杰出领导人之一刘长胜同志1946年至1949年的居住地，也是中共上海局秘密机关旧址之一。陈列馆是一幢率先运用建筑整体加固推移技术的砖木结构的洋房。
3,七宝老街民俗文化产业基地,121.35361,31.15413,浴堂街7号,七宝老街位于上海市闵行区中部，集游览、观光、餐饮、休闲为一体，属江南水乡历史风貌型旅游度假区。
4,飞行家主题乐园,121.47433,31.17931,原世博园区C05地块南侧,飞行家主题园是全国唯一以航空文化为传播核心，并外延辐射多个领域的航空文化推广平台。
2,上海戏曲艺术中心,121.45227,31.20534,岳阳路168号,上海戏曲艺术中心成立于2011年12月，是中共上海市委宣传部领导下的非营利性的戏曲院团集群，是以保护、传承、创新、发展传统戏曲艺术，推动上海戏曲事业健康发展为己任的公益服务性的事业单位。
1,上海中国画院美术馆,121.45282,31.20458,岳阳路197号,上海中国画院美术馆是上海地区的中国书画艺术创作、研究中心，是公益性文化事业单位。
3,加减乘除创意园,121.36282,31.22715,云岭西路689弄230号,上海加减乘除创意园位于大虹桥枢纽的关键廊道，
3,上海张江文化创意产业园区,121.64069,31.07579,张东路1387号,上海张江文化产业园区是以科技研发、金融支持、创新服务为特色，集聚龙头企业和规模效应成效显著，在文化与科技、创新、金融、贸易结合上优势明显，具有强大文化传播力的国家级文化产业示范园区。
1,上海动漫博物馆,121.61176,31.21217,张江路69号,上海动漫博物馆始建于2010年4月，是中国第一家集展示、交流、科普教育、实践互动、产业促进等多功能于一体的大型现代化专业动漫展馆。
1,中国武术博物馆,121.52823,31.31367,长海路399号上海体育学院内,中国武术博物馆展示内容主要以中国的国粹“武术”为主题，由拳械厅、历史厅、临展厅和“科学看武术”等展厅构成，是一座集聚人文历史和民族精神的现代博物馆。
1,上海玻璃博物馆,121.47192,31.34386,长江西路685号,上海玻璃博物馆于2011年建成开馆，其前身是上海玻璃仪器一厂，2015年4月上海玻璃博物馆被批准为国家4A级旅游景区。从熔炉车间到艺术空间，上海玻璃博物馆的建筑在一甲子的发展中经历了工业化到现代化的转型。
3,长宁多媒体产业园 ,121.41788,31.21765,长宁路1027号 ,上海多媒体产业园创立于2002年3月，由上海市科学技术委员会批准建立，是整合办公、商务、住宅等项目为一体的新生代园区。
3,景源时尚产业园,121.43192,31.23858,长寿路652号,景源创意园原是上海市纺织原料公司办公楼和上海纺织原料公司长寿路仓库库房，内有十四幢建造年代从上世纪20年代末至90年代初各时期的工业建筑。2008年对景园创意园进行了保留历史风貌的改造。
3,上海长阳谷创意产业园,121.53482,31.27156,长阳路1687号,上海长阳谷创意产业园是一家高新技术产业园，整体呈现为院落式布局，由大小7幢建筑构成。
1,上海犹太难民纪念馆,121.50913,31.25431,长阳路62号,上海犹太难民纪念馆是犹太摩西会堂旧址，始建于1927年，是为纪念二战期间犹太难民在上海生活居住历史的主题纪念馆。
1,中国烟草博物馆,121.51832,31.26165,长阳路728号,上海中国烟草博物馆总建筑面积9617平方米。建筑外形设计以大型商船和玛雅神庙为设计理念，构成了长约80米、宽约25米、高约30米的外形结构，是世界上规模最大的烟草博物馆。
3,创邑河,121.40977,31.22214,真北路988号,创邑河创意产业园前身是建于上世纪30年代的国棉五厂，是长宁区政府凯旋路多媒体走廊重点项目。
1,上海隧道科技馆,121.4992,31.2214,中华路268号,科技馆由三层楼面和一个序厅组成，再现了大型泥水平衡盾构内部实景，隧道上层实景区通过投影仪大屏幕和在隧道内设置的真实车辆隧道穿行模拟增加了其真实效果。
3,上海天地软件园 ,121.39182,31.23446,中江路879弄,上海天地软件园是一个以软件产业为特色的园区，主要面向广大软件企业，整合优质社会资源，搭建为企业提供一体化服务的中介服务平台。
4,上海JOYPOLIS,121.411939,31.231975,中山北路3300号环球港,JOYPOLIS是集聚了日本株式会社世嘉常年累积的电子娱乐开发技术与设施运营经验的室内主题乐园，上海JOYPOLIS是其海外授权产品，概念为融合了“Digital”和“Real”的“DigitaReal”。
3,花园坊,121.46634,31.21381,中山北一路121号,花园坊是上海乃至全国首家创意产业与新型节能环保结合的专业性主题产业园区。
1,松江博物馆,121.24637,31.00681,中山东路233号,松江博物馆始建于1915年1月24日，原名松江县教育图书博物馆，经过多次组建和扩建，于2004年11月在松江区中山东路正式对外开放，是一所综合性地方博物馆。
2,宛平艺苑,121.45111,31.18506,中山南二路857号、859号,宛平剧场始建于1988年。2015年5月，宛平剧场在原址上推倒重建，预计2019年下半年将建成。宛平剧场的整体造型如海派玉雕一般玲珑剔透；外墙立面如同徐徐展开的中国折扇。
3,幸福码头,121.50458,31.21117,中山南路1029号,上海滩总部型创意产业集聚区位于黄浦区南外滩地区，以塑造“幸福码头品牌工坊”高端品牌和形象为目的，积极引进国内外总部型、品牌性企业。
1,上海滩大美术馆,121.50142,31.21033,中山南路1228号,上海滩大美术馆是一个从事艺术展览、教育、收藏、研究、学术交流的民营公益艺术机构。
3,老码头创意园区,121.48985,31.25535,中山南路505号,上海滩总部型创意产业集聚区位于黄浦区南外滩地区，该园区由多幢房屋、各具不同特色的园区组成，包括三个子园区，即“外码头”、“老码头”和“幸福码头”三个园区。
1,上海消防博物馆,121.41109,31.21814,中山西路229号,上海消防博物馆是目前国内一流且具有世界先进水平的专业博物馆，现有藏品21000余件，包括众多极具史料价值的近代上海消防文物，以及一个多功能的消防科技教育体验馆，使用了目前国际一流的高科技展示技术，包括动感4D影院、虚拟逃生体验空间、互动虚拟火灾实验室等。
1,上海韬奋纪念馆,121.47139,31.21444,重庆南路205弄53-54号,上海韬奋纪念馆于1958年建成并对外开放，是两幢新式里弄建筑。纪念馆是以韬奋故居为基础建立的人物性纪念馆，可分为韬奋生平事迹陈列和韬奋故居两个部分。
2,白玉兰剧场,121.47211,31.20968,重庆南路308号,白玉兰剧场观众厅有座位642座，航空高背座椅舒适，拥有SR声道立体声放映设备，双红光立体声还音系统。
3,南上海文化创意产业园,121.45357,31.05396,庄行镇张塘村,南上海文化创意产业园园区打造以陶瓷艺术为核心的文化创意全产业链体系，实现创意设计的市场化和产业化运作，建设文化艺术创作、文化展示交流、文化创意服务和文化产品交易四大平台。
1,张江当代艺术馆,121.58459,31.20325,祖冲之路419号,张江当代艺术馆于2006年12月建成并正式对外开放，是融创作展示、艺术品收藏、教育交流和商务配套于一体的综合性公共文化服务平台。
